id,user_id,order_no,item_code,amount,pay_status,created_at
644,1662,ORD016628q7e0i,exposure_boost,19.9,paid,2025-06-18 11:18:51
645,1663,ORD01663hgvaia,exposure_boost,19.9,refunding,2025-07-10 11:18:51
646,1665,ORD0166520g7lt,exposure_boost,19.9,paid,2025-07-22 11:18:51
647,1667,ORD016676ned25,priority_match,49.0,refunding,2025-08-17 11:18:51
648,1669,ORD01669cgcmqc,priority_match,49.0,unpaid,2025-06-30 11:18:51
649,1670,ORD01670shm49x,exposure_boost,19.9,paid,2025-07-23 11:18:51
650,1676,ORD016761q9bjf,priority_match,49.0,refunding,2025-06-28 11:18:51
651,1682,ORD01682g7dxrg,exposure_boost,19.9,refunded,2025-08-12 11:18:51
652,1683,ORD01683gxu498,matchmaker_1v1,199.0,paid,2025-08-22 11:18:51
653,1684,ORD01684r33irj,priority_match,49.0,refunding,2025-06-12 11:18:51
654,1685,ORD01685k7pktn,priority_match,49.0,unpaid,2025-08-08 11:18:51
655,1686,ORD01686kptrw6,matchmaker_1v1,199.0,paid,2025-07-30 11:18:51
656,1687,ORD016871cb8tx,exposure_boost,19.9,paid,2025-07-20 11:18:51
657,1697,ORD01697vfgeq9,exposure_boost,19.9,refunded,2025-07-24 11:18:51
658,1698,ORD016980eyl2t,exposure_boost,19.9,paid,2025-07-27 11:18:51
659,1699,ORD01699n7mj1d,matchmaker_1v1,199.0,unpaid,2025-07-21 11:18:51
660,1703,ORD0170304febd,exposure_boost,19.9,refunded,2025-06-13 11:18:51
661,1706,ORD01706q6c4wm,priority_match,49.0,refunding,2025-08-21 11:18:51
662,1707,ORD01707juljjh,exposure_boost,19.9,refunded,2025-07-01 11:18:51
663,1711,ORD01711e73ql4,priority_match,49.0,refunded,2025-06-20 11:18:51
664,1712,ORD01712spyz18,matchmaker_1v1,199.0,paid,2025-09-04 11:18:51
665,1713,ORD01713hxaqq1,matchmaker_1v1,199.0,paid,2025-07-01 11:18:51
666,1714,ORD01714yvzm9u,exposure_boost,19.9,refunded,2025-09-01 11:18:51
667,1715,ORD01715ffoztg,exposure_boost,19.9,unpaid,2025-07-06 11:18:51
668,1717,ORD017173bohfa,priority_match,49.0,unpaid,2025-06-17 11:18:51
669,1718,ORD01718kveay5,exposure_boost,19.9,paid,2025-08-15 11:18:51
670,1719,ORD0171959lrke,matchmaker_1v1,199.0,paid,2025-07-23 11:18:51
671,1720,ORD017201fvi7i,matchmaker_1v1,199.0,paid,2025-07-24 11:18:51
672,1725,ORD01725nosmzm,matchmaker_1v1,199.0,paid,2025-07-25 11:18:51
673,1726,ORD01726kzpn90,exposure_boost,19.9,refunded,2025-08-03 11:18:51
674,1727,ORD01727w16fbv,priority_match,49.0,paid,2025-08-21 11:18:51
675,1730,ORD01730m79xec,priority_match,49.0,paid,2025-08-27 11:18:51
676,1732,ORD01732co5jdg,matchmaker_1v1,199.0,paid,2025-09-10 11:18:51
677,1735,ORD01735ldx1gz,exposure_boost,19.9,paid,2025-08-12 11:18:51
678,1736,ORD017365iwttv,priority_match,49.0,refunding,2025-09-03 11:18:51
679,1738,ORD01738poe6x2,matchmaker_1v1,199.0,refunded,2025-07-18 11:18:51
680,1740,ORD01740qavbhs,exposure_boost,19.9,refunded,2025-09-08 11:18:51
681,1741,ORD01741czscpx,exposure_boost,19.9,unpaid,2025-07-11 11:18:51
682,1742,ORD01742tdvmqs,matchmaker_1v1,199.0,refunding,2025-07-31 11:18:51
683,1743,ORD01743vgo3a6,priority_match,49.0,paid,2025-07-21 11:18:51
684,1744,ORD017449zfqp3,exposure_boost,19.9,paid,2025-06-18 11:18:51
685,1745,ORD01745zivis2,exposure_boost,19.9,paid,2025-07-30 11:18:51
686,1746,ORD017469yeikt,exposure_boost,19.9,paid,2025-06-21 11:18:51
687,1752,ORD017521umcef,priority_match,49.0,unpaid,2025-07-27 11:18:51
688,1755,ORD017553w8gwo,matchmaker_1v1,199.0,unpaid,2025-06-26 11:18:51
689,1757,ORD01757ac823e,matchmaker_1v1,199.0,paid,2025-08-19 11:18:51
690,1758,ORD01758mhj1ri,priority_match,49.0,paid,2025-07-27 11:18:51
691,1760,ORD01760ghpcmr,matchmaker_1v1,199.0,unpaid,2025-08-24 11:18:51
692,1761,ORD01761lcawlh,matchmaker_1v1,199.0,unpaid,2025-07-12 11:18:51
693,1764,ORD01764xace69,priority_match,49.0,unpaid,2025-08-29 11:18:51
694,1765,ORD01765oe8e69,matchmaker_1v1,199.0,unpaid,2025-07-05 11:18:51
695,1770,ORD01770f3003h,priority_match,49.0,refunded,2025-06-16 11:18:51
696,1772,ORD017726vr24k,exposure_boost,19.9,refunding,2025-08-26 11:18:51
697,1775,ORD01775dvrozl,exposure_boost,19.9,paid,2025-07-20 11:18:51
698,1778,ORD01778kn6fi0,exposure_boost,19.9,unpaid,2025-07-02 11:18:51
699,1779,ORD01779lz99ys,matchmaker_1v1,199.0,paid,2025-07-19 11:18:51
700,1780,ORD01780ed534c,matchmaker_1v1,199.0,unpaid,2025-07-12 11:18:51
701,1783,ORD01783a8f023,priority_match,49.0,refunding,2025-08-29 11:18:51
702,1788,ORD01788mh6wdn,matchmaker_1v1,199.0,refunding,2025-06-24 11:18:51
703,1790,ORD01790occyht,matchmaker_1v1,199.0,refunded,2025-07-14 11:18:51
704,1793,ORD01793ljqg1e,matchmaker_1v1,199.0,unpaid,2025-07-26 11:18:51
705,1794,ORD01794ue5zqr,matchmaker_1v1,199.0,refunding,2025-07-30 11:18:51
706,1795,ORD01795zwjckt,exposure_boost,19.9,paid,2025-06-24 11:18:51
707,1797,ORD01797ztodgp,exposure_boost,19.9,paid,2025-06-17 11:18:51
708,1798,ORD01798m8bc63,matchmaker_1v1,199.0,paid,2025-07-14 11:18:51
709,1800,ORD01800hwc2cl,priority_match,49.0,unpaid,2025-06-25 11:18:51
710,1803,ORD01803bkwss8,priority_match,49.0,paid,2025-07-22 11:18:51
711,1808,ORD01808c2kc0d,priority_match,49.0,refunded,2025-06-15 11:18:51
712,1810,ORD01810czh7xz,exposure_boost,19.9,paid,2025-06-21 11:18:51
713,1812,ORD01812vokyju,priority_match,49.0,refunded,2025-06-26 11:18:51
714,1816,ORD018164xs74e,priority_match,49.0,paid,2025-08-30 11:18:51
715,1822,ORD01822c1px3c,matchmaker_1v1,199.0,unpaid,2025-09-07 11:18:51
716,1823,ORD01823niimni,matchmaker_1v1,199.0,refunded,2025-07-06 11:18:51
717,1824,ORD01824wt3zl5,matchmaker_1v1,199.0,paid,2025-08-23 11:18:51
718,1825,ORD01825e2z522,exposure_boost,19.9,unpaid,2025-06-23 11:18:51
719,1833,ORD0183372e60p,matchmaker_1v1,199.0,unpaid,2025-07-26 11:18:51
720,1837,ORD01837qhm7yw,exposure_boost,19.9,paid,2025-08-19 11:18:51
721,1838,ORD01838cxhnrk,matchmaker_1v1,199.0,refunding,2025-08-30 11:18:51
722,1839,ORD0183994w3qv,priority_match,49.0,refunded,2025-08-01 11:18:51
723,1840,ORD018408uaebg,exposure_boost,19.9,refunded,2025-07-09 11:18:51
724,1842,ORD01842xvuzyf,exposure_boost,19.9,refunded,2025-07-27 11:18:51
725,1844,ORD01844fvunz0,matchmaker_1v1,199.0,paid,2025-08-23 11:18:51
726,1845,ORD01845nuwayg,matchmaker_1v1,199.0,refunded,2025-07-28 11:18:51
727,1849,ORD01849gx7q4x,matchmaker_1v1,199.0,paid,2025-09-01 11:18:51
728,1850,ORD01850owmjku,priority_match,49.0,paid,2025-08-14 11:18:51
729,1851,ORD01851c7fn8a,exposure_boost,19.9,paid,2025-08-31 11:18:51
730,1855,ORD01855akdiaf,exposure_boost,19.9,refunded,2025-08-28 11:18:51
731,1856,ORD01856sbc7fi,matchmaker_1v1,199.0,refunding,2025-07-19 11:18:51
732,1858,ORD01858gvfbmh,priority_match,49.0,refunding,2025-08-04 11:18:51
733,1862,ORD018628t9nv7,priority_match,49.0,paid,2025-06-12 11:18:51
734,1864,ORD01864vg6i3h,priority_match,49.0,refunding,2025-08-30 11:18:51
735,1867,ORD01867eh7n97,matchmaker_1v1,199.0,unpaid,2025-08-12 11:18:51
736,1870,ORD01870lleyi8,exposure_boost,19.9,unpaid,2025-07-15 11:18:51
737,1871,ORD01871j3c72h,matchmaker_1v1,199.0,unpaid,2025-08-26 11:18:51
738,1872,ORD01872rbekb0,matchmaker_1v1,199.0,paid,2025-08-13 11:18:51
739,1873,ORD018731c17s7,priority_match,49.0,refunded,2025-08-02 11:18:51
740,1874,ORD0187470lp4k,exposure_boost,19.9,refunded,2025-06-27 11:18:51
741,1878,ORD018780vs0dw,matchmaker_1v1,199.0,paid,2025-07-24 11:18:51
742,1882,ORD018825vah1l,exposure_boost,19.9,paid,2025-07-16 11:18:51
743,1898,ORD01898cuy5sq,priority_match,49.0,paid,2025-09-10 11:18:51
744,1907,ORD01907n7qz6g,matchmaker_1v1,199.0,refunded,2025-08-29 11:18:51
745,1909,ORD01909vph5p0,exposure_boost,19.9,paid,2025-07-09 11:18:51
746,1911,ORD019110wax86,priority_match,49.0,refunding,2025-08-27 11:18:51
747,1917,ORD01917d72t7i,exposure_boost,19.9,unpaid,2025-08-05 11:18:51
748,1918,ORD0191862o4we,exposure_boost,19.9,refunded,2025-07-12 11:18:51
749,1919,ORD01919v02g33,matchmaker_1v1,199.0,paid,2025-07-18 11:18:51
750,1920,ORD01920mm1c0m,exposure_boost,19.9,unpaid,2025-08-28 11:18:51
751,1922,ORD01922ftwgmx,exposure_boost,19.9,refunded,2025-08-31 11:18:51
752,1924,ORD01924kgqs7l,priority_match,49.0,refunded,2025-08-05 11:18:51
753,1925,ORD01925lngj9g,exposure_boost,19.9,refunding,2025-07-04 11:18:51
754,1926,ORD01926x430vh,exposure_boost,19.9,refunding,2025-09-02 11:18:51
755,1928,ORD019286pttcm,exposure_boost,19.9,unpaid,2025-09-02 11:18:51
756,1929,ORD01929lxrjfm,priority_match,49.0,paid,2025-08-05 11:18:51
757,1934,ORD01934rjmj8x,priority_match,49.0,refunding,2025-08-06 11:18:51
758,1935,ORD019356axqgs,matchmaker_1v1,199.0,paid,2025-07-19 11:18:51
759,1936,ORD01936co64r8,priority_match,49.0,paid,2025-08-26 11:18:51
760,1938,ORD01938v9bnv2,matchmaker_1v1,199.0,refunded,2025-08-08 11:18:51
761,1939,ORD01939ijzn4m,matchmaker_1v1,199.0,paid,2025-07-30 11:18:51
762,1943,ORD01943hqcvnj,matchmaker_1v1,199.0,unpaid,2025-08-26 11:18:51
763,1948,ORD01948xpyv6n,matchmaker_1v1,199.0,refunding,2025-08-09 11:18:51
764,1950,ORD01950u58x8a,matchmaker_1v1,199.0,paid,2025-08-27 11:18:51
765,1952,ORD01952c80d8g,matchmaker_1v1,199.0,paid,2025-06-29 11:18:51
766,1954,ORD019542kpib2,priority_match,49.0,refunding,2025-08-22 11:18:51
767,1958,ORD01958czpc68,priority_match,49.0,unpaid,2025-06-16 11:18:51
768,1964,ORD01964zt4ntw,matchmaker_1v1,199.0,paid,2025-09-04 11:18:51
769,1965,ORD019656u23nl,matchmaker_1v1,199.0,refunded,2025-09-03 11:18:51
770,1966,ORD01966ow80x4,priority_match,49.0,paid,2025-07-15 11:18:51
771,1968,ORD01968h9eya1,exposure_boost,19.9,unpaid,2025-07-01 11:18:51
772,1969,ORD019699oxb49,exposure_boost,19.9,refunded,2025-09-03 11:18:51
773,1973,ORD01973makewp,exposure_boost,19.9,unpaid,2025-08-01 11:18:51
774,1976,ORD019769mn9ge,matchmaker_1v1,199.0,paid,2025-07-12 11:18:51
775,1977,ORD019778de8r3,matchmaker_1v1,199.0,refunding,2025-09-10 11:18:51
776,1979,ORD01979qcmr4d,matchmaker_1v1,199.0,paid,2025-06-18 11:18:51
777,1981,ORD01981akx9g7,priority_match,49.0,paid,2025-06-23 11:18:51
778,1982,ORD019825xzu6h,exposure_boost,19.9,paid,2025-07-19 11:18:51
779,1983,ORD01983um511i,matchmaker_1v1,199.0,paid,2025-08-25 11:18:51
780,1987,ORD01987gzi7dz,priority_match,49.0,paid,2025-06-30 11:18:51
781,1990,ORD01990m5z136,priority_match,49.0,unpaid,2025-09-07 11:18:51
782,1994,ORD01994pr7uas,matchmaker_1v1,199.0,refunded,2025-08-06 11:18:51
783,1997,ORD01997jffgdz,exposure_boost,19.9,unpaid,2025-09-01 11:18:51
784,1999,ORD01999c6issr,priority_match,49.0,refunding,2025-09-09 11:18:51
785,2000,ORD02000wqgc66,priority_match,49.0,unpaid,2025-08-12 11:18:51
